# Name1 Surname2, Name2 Surname2, Name3 Surname3 
# Team Name
# ML-CUP25
# Submission Date (e.g. 20/01/2026)
1,0.6456906684495384,0.40241849425698206,0.47190910991458757,0.7167247826814506
2,0.8763060296667939,0.2722188008397757,0.34207679597107077,0.9307393963624127
3,0.5785117924094454,0.17896181713500103,0.6636951389123827,0.9907621555393796
4,0.8234535644704001,0.7457411365514027,0.20804665426626923,0.8761397846840072
5,0.5257888435355464,0.8892900220719556,0.3298278294248793,0.06205105263543276
6,0.4759759686597461,0.26983760481787766,0.7152292897762982,0.9571065528560324
7,0.6909741511515639,0.8869339297092035,0.45302401360120637,0.7716407371953017
8,0.8430434366717035,0.7108756275835424,0.5077772860695646,0.625866109615368
9,0.7005069956788803,0.2530844032214269,0.8095792609149848,0.9503245389672733
10,0.465239315179936,0.7010671831098774,0.737025905790354,0.6622475475214803
11,0.5471151083286355,0.8816479545748106,0.44892670926889444,0.06110295648660358
12,0.8445563757121602,0.6739812723165507,0.8492586264996466,0.1385474424446943
13,0.03075294050971633,0.9343745403825013,0.14772830585057428,0.8096523320704518
14,0.8232099421806358,0.708705200549003,0.13126221109287095,0.6673986245608076
15,0.8890865833268656,0.42553164480088324,0.41351685437859886,0.4428583095794191
16,0.08227189067620644,0.8920255690299734,0.8691828639805104,0.9979093217902862
17,0.5851831414984134,0.7511916364513858,0.2026719063073047,0.6675288182241695
18,0.6497328487573907,0.9012087358416124,0.8307927228390741,0.9384664626177631
19,0.8688334727016075,0.868693894898852,0.06372332668871827,0.8459619526959559
20,0.6074783945031181,0.3804444517659612,0.05651462438806232,0.6776737747680467
21,0.32820175053761746,0.46777626498603475,0.6817284370551343,0.9117745470241428
22,0.8254369156049984,0.45059712910359984,0.3877831574463789,0.23977973884404746
23,0.37242675117596824,0.11104638729189831,0.9711055083647545,0.5739174439595789
24,0.1278058427952129,0.3528060092659058,0.547039143620656,0.5328856366408696
25,0.035503368718632355,0.9508410342291114,0.2753756814749446,0.01618466893189119
26,0.07644400895028247,0.580194903247977,0.13778552067509686,0.04172479285350328
27,0.37962646641271136,0.6227611923401886,0.11183980484161238,0.31332783215131554
28,0.4177606716245422,0.15946009778676717,0.5060738984667101,0.0852140869017709
29,0.04651849634506866,0.5198353671551348,0.24789697275087563,0.09537380789802752
30,0.4239125874876323,0.9151407395173947,0.7241924466541549,0.8156159153470276
31,0.8719139887586365,0.9726277413964189,0.763246573514173,0.6084079219394797
32,0.3654258803022472,0.18164323655771608,0.6866598739832943,0.9949499861219419
33,0.46735868461891905,0.7236793680928076,0.49509244999315616,0.4319334233634766
34,0.4103056135599151,0.5046246829316976,0.36689566186537503,0.7487733218218078
35,0.8742720265915166,0.8828853066451842,0.22769871342582593,0.8959091387314908
36,0.34155123185510505,0.30930766548529764,0.7267560573982359,0.30469634008628943
37,0.05296640560971011,0.373617772310308,0.721465600358349,0.3269584202701765
38,0.6295590559951465,0.6601194442631304,0.7337360117263562,0.8971304663109364
39,0.43256449926843143,0.16643207666245707,0.3189257154318894,0.4321672551739859
40,0.7138914693281131,0.013122125561633502,0.31578538343987894,0.7798425810193168
41,0.6708577033306954,0.7317399735856052,0.8118107694391947,0.7832357188779623
42,0.6821831661527781,0.4396615323705906,0.9835983288781539,0.5690731955900737
43,0.20276920936883913,0.2928128551047844,0.69356245597047,0.9247395651994635
44,0.17872012920589753,0.08234649574578634,0.8815310480420061,0.9152779789128344
45,0.27637934531589947,0.37728572437123986,0.6601879974978584,0.3299300208424748
46,0.8771587082700529,0.10757870271386272,0.03798222096019521,0.2084862067427895
47,0.286087778204969,0.11292659128887506,0.06569042934064673,0.7556077135017982
48,0.16427656590225737,0.913922199066304,0.36799966144809604,0.6706058097213454
49,0.22540211476880023,0.24032276849186684,0.5747092028675753,0.5606429251459861
50,0.7687292280120813,0.757813305694266,0.6706877646636611,0.449130565893491
51,0.8906403862806171,0.6225784902212987,0.9901984904623572,0.8193698179343586
52,0.044309811238326224,0.32059390708031776,0.5718757164709517,0.7214695378714872
53,0.5503364977619415,0.7861304224621818,0.2826556527573446,0.18391205123282506
54,0.0539166837897701,0.5733137445715221,0.6885995206754952,0.3261497171193616
55,0.6135841848558766,0.05215723085332924,0.09929334629680364,0.7017547722584984
56,0.36806970521729876,0.6713340311030056,0.8317211202799181,0.8526224374761169
57,0.17216764546445096,0.4862855723513465,0.7339267236324865,0.7739805962669104
58,0.7846759807288776,0.22816733438058445,0.19253481772377334,0.5900124682736959
59,0.7410857977382197,0.3191395155341933,0.10470515686242154,0.7167463829100775
60,0.2996978313800045,0.16636272431172183,0.14772352839713165,0.3149095475267163
61,0.5926780659137455,0.3584022386938166,0.02066185159343159,0.09690843467781107
62,0.2905032471986191,0.6597044821470919,0.09851507346853383,0.5606568535006818
63,0.11988587082400426,0.2116153273493815,0.17218852755576275,0.06722863557081049
64,0.6713298173865903,0.4634035473860345,0.8310534408973382,0.09889083998231696
65,0.14473293333807224,0.3064577313504506,0.7658659869388081,0.3057588231556988
66,0.4084187074986926,0.30160356629716456,0.08022429180102997,0.9394336228961874
67,0.5485389920711888,0.7878331881854967,0.658357092185296,0.5142542790619751
68,0.08967825665938012,0.6427335452703044,0.15537035593683213,0.4143831693562766
69,0.6291131434804303,0.7822290004721234,0.6850451757086196,0.6715335290546288
70,0.1490422091752075,0.3461285400715879,0.04291227266019415,0.7194768931764646
71,0.9525859813174191,0.2641103901790758,0.08769670916230932,0.4755700767536536
72,0.8566982231275688,0.5519741952717797,0.046777150190113304,0.974272240527946
73,0.8286499099626007,0.13159407705151016,0.9217977565035089,0.4506882886051886
74,0.3718979905749412,0.4610533305271882,0.8345719568709472,0.6594796782867858
75,0.059248452399727536,0.9576043711161709,0.14778413347831776,0.7455679517353511
76,0.636136530428131,0.18752804794656086,0.17073207611304964,0.870327593704692
77,0.41969492349959714,0.6545765141741385,0.5040710038566732,0.7273535170759595
78,0.47924237503933054,0.2873799152555684,0.3633833709964964,0.8590776944503427
79,0.46803469292272704,0.21344933224460927,0.9346053880772532,0.796600456498377
80,0.05566614605619913,0.9989429619805178,0.6949266964401023,0.16026659904058693
81,0.23716768129859644,0.6924454812415469,0.779761055279122,0.23903594314980614
82,0.2569688538992708,0.30712069487206084,0.5980183648366367,0.17181617830127693
83,0.10424319888477751,0.6788640890855135,0.7790979397931701,0.5009294044165055
84,0.3638327102683854,0.4320427135264764,0.3884078338719519,0.9599849082376752
85,0.7680899052191402,0.20808721485011028,0.3841891520539801,0.5440122913631098
86,0.6129858620636884,0.4681838960287671,0.8101266350119591,0.7676060194582317
87,0.5051579186281667,0.8544293867817304,0.7510895304423859,0.7785818487206433
88,0.9564007794334166,0.26646694120920267,0.2676481623668492,0.8889522556906401
89,0.7722263733856795,0.9265455414356274,0.06313016032445307,0.6277570772615966
90,0.14462833812344744,0.5038971982925826,0.15574693185344424,0.12807850898487927
91,0.012168345382033152,0.6302388123829044,0.35902261669008606,0.1051882848789717
92,0.32283777773130984,0.16894409145158495,0.9416948315016594,0.3200048857613481
93,0.3339535232893899,0.8398580033995856,0.6477557612860042,0.7101716074030013
94,0.6360018039889606,0.9461962839485654,0.20700083155804516,0.9890392417557957
95,0.8309561775565132,0.5889725888763422,0.662371624396249,0.6488258765006141
96,0.0583962240591539,0.2180164985319386,0.9614708845247492,0.5343644288593793
97,0.37835360326191203,0.762038463389075,0.5245189426558096,0.01316277143189759
98,0.7362375967151179,0.7322175600528613,0.1651487121099744,0.9566600884242134
99,0.22390813154111433,0.4577493673821993,0.11473596126091468,0.6032823194505884
100,0.3754511200572125,0.35317346220970547,0.8269768772209473,0.009561712850478243
101,0.7979467708924225,0.5714485657480787,0.9860985134801991,0.589443220604249
102,0.05537913414795792,0.050645326443726324,0.8831529863718319,0.8412141455110531
103,0.3458900755820232,0.6180324841811372,0.4895913570556003,0.9671640551360522
104,0.9499609008768916,0.9838390085407746,0.8664487806342642,0.9095515907751013
105,0.21727877876713642,0.8310067889897745,0.7088571132042747,0.9627865088280702
106,0.5712618284426194,0.08516716671055635,0.597398891187153,0.6865809280212878
107,0.2203210287124283,0.3941133835127284,0.59850341405168,0.37410573731650554
108,0.37494771723866394,0.1330866391727974,0.940746723077666,0.7504943844950965
109,0.001243438866102009,0.7656132840221652,0.7397949926578588,0.009730960155522994
110,0.36960429761376457,0.6067476903255307,0.45275065185803587,0.7779861187205073
111,0.425458332634434,0.15386296945383704,0.9764156242738286,0.2420399927760466
112,0.7176923105413323,0.14315631166407194,0.32901261378393265,0.44202760843042377
113,0.1922320045270639,0.4499595763686095,0.15716282299175,0.5590065389858901
114,0.663713252520194,0.06243428402801077,0.8711321210821681,0.18514088504203552
115,0.2253624253203238,0.661349840083063,0.46875106043441406,0.4993955991710657
116,0.12815498456313268,0.8057358218764082,0.61705424610421,0.13538204330945602
117,0.373999367025596,0.8104099327350301,0.5683550459866207,0.10864877913293047
118,0.3727770457892867,0.2426943984557346,0.5174655536537264,0.8433611288719896
119,0.4362671348044198,0.4333420303683231,0.905350902327037,0.5761854125072724
120,0.5661910873974069,0.2619098918753894,0.6077227478371263,0.5759104674173964
121,0.39685147034186397,0.9906955658991805,0.8818909649480867,0.7495862900768155
122,0.5373455884130005,0.46205980189463025,0.18489739522319937,0.3057374740146237
123,0.7739607998232102,0.45374895393755144,0.8822695165695014,0.14791113634552877
124,0.5083470960136365,0.6469656840213087,0.516848456307926,0.8892268915849871
125,0.9895632818291398,0.11583465834136975,0.129954904076921,0.13032411356012108
126,0.6811770960705276,0.3726760954958379,0.733314661265906,0.4054714728869787
127,0.6276067213320636,0.7698580056788935,0.5482159106549206,0.5395035904500061
128,0.08823432528563446,0.4107817429094348,0.5457771532249376,0.46198082566640997
129,0.9007820001884255,0.9065306321194894,0.8219173805887617,0.37529807537312
130,0.7172991516875343,0.3952884610696098,0.23259359897575904,0.3429026435508816
131,0.07096463328553548,0.3317775090046472,0.4607422172611716,0.95548089478083
132,0.3134105862196249,0.9024535392055206,0.22885827582349705,0.1909688977592494
133,0.5189954564321649,0.672511369297406,0.044332250802281425,0.2210658650472167
134,0.4556836665013164,0.33100433598318146,0.7126210793483219,0.5111605960413168
135,0.1603591056039002,0.8944653793150905,0.29290567548335955,0.7311311089644235
136,0.7799157791054099,0.9631577002561021,0.4985074665241014,0.6158355154644322
137,0.33487629347953374,0.6781792934120665,0.4633834858663197,0.43765236472442226
138,0.8554675291161055,0.050168843498688664,0.8819624278318685,0.8520698378285569
139,0.5063662535617891,0.49020285420562826,0.3618073680354902,0.9941737916817344
140,0.11116933275384122,0.590215235628607,0.681681590112417,0.9343300082169445
141,0.7802034968567615,0.6438472028115468,0.11681231681212267,0.3737335168314674
142,0.13884164254798526,0.8812127324655137,0.749621155563643,0.7575367867972292
143,0.6522565177735441,0.5070435369367097,0.1499710594634972,0.32969488670505176
144,0.13691579247689056,0.7249131428523432,0.16022877602200503,0.7021135501716855
145,0.6922553895959047,0.4593044789912889,0.1352286541180523,0.3148008261340367
146,0.32009310907555144,0.7003851331432934,0.11374301941372433,0.8290686462160908
147,0.761007290185914,0.18630691817427392,0.7191643817788894,0.6685131814678218
148,0.7481208001109263,0.18892855544869447,0.15759032215646862,0.23648398592275421
149,0.36587170314897566,0.7936649810358012,0.73792393747885,0.9254515922785331
150,0.05862955909861545,0.011556281014185599,0.6991388297007991,0.2792874957941657
151,0.33407889553381753,0.5468020259145122,0.10241312312679851,0.6426944165480497
152,0.3251474462311502,0.6327151243009916,0.8340069130733858,0.17111133333742967
153,0.9308730929145203,0.5306881410624438,0.9229277651739684,0.20773008220177813
154,0.6045626646042376,0.4038871173236047,0.7742221911560132,0.6059089432132964
155,0.49451545695831844,0.9129854064310087,0.3771170641716802,0.2199802048981815
156,0.6081011868520917,0.6240284371728138,0.4390946215718754,0.4866100436893823
157,0.9595534142998999,0.7326856913968013,0.110601751482577,0.21213007087061098
158,0.975576634435559,0.7264655537935313,0.9150451261446532,0.30386146398872205
159,0.7418668600865923,0.7140027085235114,0.2946899854393751,0.5508163254507054
160,0.6274151112702953,0.48113181082746503,0.8271787066580127,0.8328690417979895
161,0.8506005483015567,0.8034235690981628,0.4880834771971446,0.3814382981490072
162,0.8313762837143706,0.49020145855626684,0.24637139862798185,0.5073435323222163
163,0.14184982191924211,0.6916294905987989,0.33592128162390633,0.2606587984474543
164,0.956508746234745,0.7768809957583076,0.7870695027239316,0.6237219692791834
165,0.8391728105102971,0.7591624811633813,0.5987737041336165,0.9611244018517173
166,0.19159494968442303,0.943379718994751,0.40143816199886495,0.5283989834014866
167,0.12273931954430894,0.5401074389217909,0.6112067518581934,0.997701541808524
168,0.9751924110715265,0.9663972918742872,0.34838806010205736,0.9912664987450435
169,0.45547815159511085,0.8518362587619005,0.216319969018972,0.5058331796566023
170,0.9660120961276054,0.9470313969234275,0.6837348778214267,0.7978143225530598
171,0.1764266966024014,0.7216585494841574,0.6180508083353723,0.09155173575124609
172,0.11315900658967626,0.10844361775126188,0.7243569348298357,0.14171520824757244
173,0.46773227111447047,0.35698180587775774,0.5505041407702178,0.7064764872194028
174,0.684722537221332,0.5155199159143766,0.4643348736103855,0.3978155951222587
175,0.8619099483043794,0.330851804872645,0.25936582116749485,0.7433154936552713
176,0.35976346169672646,0.8469985997572684,0.32788871863714475,0.7019448245745882
177,0.045109006285336095,0.38556288011032,0.3432301749675515,0.8166787392759234
178,0.9670554032283101,0.4608812766929614,0.8248362771537581,0.6996947009573651
179,0.9673859876636932,0.8111085143428247,0.07747806596373052,0.7132817223822362
180,0.5354997154223736,0.016436057932327164,0.2513129587254437,0.921755245026893
181,0.9260613727867529,0.7988504602006344,0.9817796032779894,0.8065452246242049
182,0.010204187285245192,0.2878343403015118,0.030624182237762865,0.09410796873755944
183,0.21884081695077606,0.5035585463255224,0.8475320034620177,0.861966756157108
184,0.6162018585572965,0.928175939066235,0.5000623265902081,0.8890360441332016
185,0.4540652563320121,0.2772250074218823,0.9164129181004277,0.3879350756788693
186,0.5034041088444616,0.3288606325306772,0.6628376002907298,0.9950312250060355
187,0.025513548864769642,0.8998480060071015,0.003926056989265403,0.3642278811462111
188,0.1686068062895143,0.7573417806725513,0.05061084075717348,0.5534849535843279
189,0.29492613384531263,0.13367024886470213,0.7718182121026408,0.2174168342552567
190,0.2236752120549389,0.275076785137923,0.5867667638280274,0.6596659316907483
191,0.017602523701344963,0.2418696361137903,0.43097084250528284,0.33197695216123313
192,0.884170658510886,0.7877087308864188,0.6258902155388275,0.33804241599703977
193,0.7006723448461598,0.8436380128457944,0.5948303773589867,0.7844614668933791
194,0.7491049613997478,0.5717373111603222,0.31218321682151096,0.7457821580012718
195,0.20679636635760645,0.7794883464715338,0.804546692142533,0.8221448795703731
196,0.4729159709784576,0.19248076777042167,0.09972360006606873,0.7433612504879242
197,0.8862613845298132,0.6508383588369067,0.1441600603883696,0.934896448517574
198,0.9891020145393196,0.43337860993492194,0.5948252892737712,0.7772285200016578
199,0.7363897900500447,0.9677871919334492,0.11488309107878891,0.5807248661428057
200,0.6919314196730921,0.89009842418767,0.8741096277181507,0.97799979356129
201,0.512078453937679,0.8307608668132266,0.4272817081273277,0.42231387785603225
202,0.253348364472859,0.8182372870192298,0.9858151058135156,0.2563417283472579
203,0.05613158802107232,0.8155424374190073,0.6202300525347562,0.9596988005510044
204,0.25223921907695224,0.07102765800128108,0.49244226086650156,0.08546602296514749
205,0.26179000110270745,0.12597786081916829,0.2241321796600787,0.10614465282139185
206,0.9539059994272854,0.2785627134497355,0.44389758599256546,0.8986118076342223
207,0.6773215879614743,0.6180374805617743,0.7055631903608371,0.8288222571053818
208,0.8776692678517609,0.6426396706650265,0.8900072746940577,0.5353975274254769
209,0.2772908562684234,0.8800767088838444,0.5414728274130871,0.9061375875672343
210,0.04016781395058122,0.39751575154123553,0.9478050183624682,0.24965009275830274
211,0.9415362460384926,0.9539024611292499,0.882142314225861,0.5636680450932987
212,0.6469394490806385,0.8696169984498692,0.7758970823891844,0.6300938494554116
213,0.9822594078707026,0.6856766363336941,0.9754819924477611,0.057388474607090734
214,0.13896037074221246,0.4514588460004906,0.3848794608843151,0.7827348413570278
215,0.16061402646920375,0.9760951791114886,0.315065875260914,0.4289237077401594
216,0.2747450324400229,0.5793636173265473,0.058628700422583946,0.1496775055704488
217,0.7457977034187242,0.1865005834048039,0.23551445155666284,0.7929822357248377
218,0.0933011783572536,0.4374738227708409,0.023063386997226987,0.34680739931790383
219,0.6989814026107545,0.09010327971722831,0.8883346267787601,0.909499042940716
220,0.1049903751251351,0.9907324363757767,0.2975295533954889,0.08410167113160605
221,0.005067114497262271,0.4085228957638626,0.6298099857061177,0.33217924990331327
222,0.8367173654746227,0.7166062755650501,0.3501615319680327,0.7343096666086046
223,0.9404877369692498,0.09309599854301709,0.3061039601576169,0.4633259391166933
224,0.4979901277547686,0.5421956448860736,0.30062690653864854,0.6672596459823491
225,0.6450845035298297,0.5778215062716139,0.11376172171087662,0.4769678910959445
226,0.3562268874893756,0.4910384698381226,0.921866435515026,0.4805313431584083
227,0.013980791839511841,0.43883673808413093,0.8206481800493821,0.7800609232181682
228,0.513390073528181,0.2497690128593153,0.4650886629145451,0.5637022194181917
229,0.9998714382741338,0.6441780901693773,0.6942649300626135,0.49145414356805195
230,0.35448955078252986,0.812952983647206,0.4949323243392362,0.9946901299645251
231,0.4571205742680441,0.06800028364757738,0.6825781370900827,0.04664145092581107
232,0.2505015968847033,0.35373825277990334,0.7394835856213277,0.4942359264076128
233,0.02864593131025661,0.6168498512759222,0.41143623742666235,0.9218345099671071
234,0.4995623111402354,0.708975145939339,0.21886849232954686,0.7609735645316532
235,0.7209553104836723,0.9040817085413082,0.033821641719199214,0.44750069761745115
236,0.6791554027396302,0.09516390008021502,0.4106040671489124,0.9421466030661954
237,0.43593449089112823,0.9854047834806314,0.05683906107981962,0.7178297761408913
238,0.5810162362482695,0.5005396771321254,0.9708474014850094,0.12965040049112864
239,0.8959989516809134,0.6912404111366103,0.2589960732996327,0.9016691456322934
240,0.42929491786101326,0.8142273280730709,0.38883651704739997,0.850930827433241
241,0.6366291184450487,0.14104663358372715,0.6496631634695276,0.19134476270187262
242,0.4119226278941627,0.17029558425203373,0.022016115667118585,0.2118865394499575
243,0.5363720237241257,0.481560967777346,0.5014970955360637,0.2476868784466013
244,0.6851612006141862,0.7042632868203458,0.35796782555966555,0.8811700884741743
245,0.6440232166355478,0.7130392752586318,0.2773399179389394,0.0006116351555870425
246,0.8653756121021096,0.8224243845798085,0.12319188804283021,0.3741051349563065
247,0.6613393083885826,0.6521108572187282,0.8603503348085565,0.14026816163542855
248,0.4299397477851188,0.09722441792642478,0.38959524843862814,0.015107445587704382
249,0.898273065110127,0.5270439968286811,0.8498022608023537,0.05990470100336376
250,0.22745811047292064,0.2593799952211806,0.38669149463878805,0.8028663723975461
251,0.38655787373149264,0.204653529646327,0.06499026033876842,0.07949174835268746
252,0.7600472059609774,0.444802991036633,0.7261811220000153,0.6822871217636975
253,0.1353624617602578,0.1428879341922672,0.7553420154341339,0.7212682934854172
254,0.37803076687431036,0.07742226333284008,0.0120980216984522,0.28815694946174486
255,0.009222273587226937,0.2300726211037034,0.41950074021133854,0.1214157653119542
256,0.10427775783154625,0.8964374357187366,0.5854700290228892,0.9344556867627815
257,0.3458261637856792,0.6771449373291631,0.2046916746217904,0.6183403172799412
258,0.1295857300099844,0.002080639176285759,0.931531801409579,0.5548943761752093
259,0.9269406627820395,0.33383152370207203,0.3277860691617568,0.4006550017730317
260,0.7060409839581683,0.5658086341861742,0.9253549070991179,0.025440901132439353
261,0.7081959379725364,0.3303276893665543,0.18023365181846118,0.510395622520099
262,0.505063784179996,0.1370110286884284,0.20189605613288986,0.4081646649015549
263,0.40881141239231533,0.3175581396196847,0.14854515150998093,0.004373679100979522
264,0.9702350624280206,0.943499229703927,0.4836503791761352,0.9950517532750057
265,0.6736543307822432,0.06885753760754154,0.11771819908262737,0.9161108438696377
266,0.6300522021496284,0.8431836266573511,0.8982696496338443,0.4479420112823861
267,0.04852595157669304,0.18828034889732204,0.0665719473024351,0.18873984569850732
268,0.4105329264558768,0.11819681051498543,0.16673324780534327,0.4458217820716792
269,0.34017095038848955,0.467658124188041,0.42917202775906205,0.6444780259798835
270,0.9371895488758545,0.10786433844424248,0.09926014930919491,0.852806111090902
271,0.5063967046524591,0.7664050235684422,0.21542190360728142,0.8288625731675517
272,0.9238466241926959,0.6354830155464882,0.10587902147380224,0.8952948141563388
273,0.7924877273700713,0.7508777765144898,0.03672818890591556,0.7989625252569712
274,0.137951010468357,0.22238617619688839,0.5771348348692575,0.26498077291688305
275,0.6613482063119197,0.6080704476990816,0.10814959801326263,0.6560145795915063
276,0.92395490982493,0.16110990518583312,0.5970620209428874,0.3418653719366941
277,0.45961167177360396,0.2870001790789699,0.35413063634769526,0.02891182326655728
278,0.9815517379172206,0.6247999220727483,0.5007055904938853,0.3837153495003267
279,0.5393745588240276,0.38010599871580397,0.3599079274936733,0.4639465417220131
280,0.2759830336711908,0.18004989996678544,0.5566058981802935,0.8427654361503011
281,0.1528281777258923,0.03273434060421865,0.24681174515403614,0.9797206434538108
282,0.8287580737433393,0.5958660535285966,0.9292489152431359,0.44527911683724464
283,0.9832806025751739,0.29630204511928404,0.24030574951593908,0.638048201147011
284,0.3781539679503604,0.6263655419762578,0.3049955183026858,0.6179182568379911
285,0.2757462605850364,0.05097206881888994,0.9121359019231834,0.8832052018734622
286,0.9707981492726719,0.7165271762214047,0.6827211777353029,0.5590030700748307
287,0.12594241635252268,0.18923531094927004,0.2894696886725362,0.8901563625733944
288,0.17296952460307513,0.9228731744878906,0.5227857330514172,0.7155696354730722
289,0.11024448668056652,0.2690335487759109,0.9585186081814263,0.2661499469297314
290,0.2965217203911461,0.19759738484107947,0.1290736653068295,0.23325764145399797
291,0.6423268919507984,0.4553677335035635,0.5537558363378986,0.12236482876602428
292,0.8021164471629001,0.784094700579848,0.02158991114267539,0.38351509451030497
293,0.06877060197114782,0.7921057794149581,0.7372696831257044,0.9019880942931561
294,0.2364039589531146,0.4562958831277989,0.18448787716439774,0.3712349344741195
295,0.522243251566884,0.053330789838588966,0.7148704106773852,0.5432933603710752
296,0.8289590172106733,0.27178050119119723,0.9033211052692545,0.9986942530304433
297,0.9192984383776744,0.7778924758331541,0.8123688028737808,0.5737442425445864
298,0.1901538629126105,0.6770406851477173,0.7127530020599315,0.9853851402679057
299,0.5413013162563218,0.2713690150250564,0.6836725217395068,0.9793758196664546
300,0.177213908269094,0.32599791853560267,0.5418809537726811,0.17021463488200483
301,0.022220639519938357,0.3369831224412506,0.865370801501058,0.043468399323714824
302,0.42892905901691747,0.7622007729260825,0.9531825969108852,0.9854753990044323
303,0.4219693806087417,0.9503842943791175,0.03541897328086374,0.7459169379985563
304,0.6427460346336129,0.2495218575861523,0.5073185006796489,0.1295537377604956
305,0.871597150951561,0.35789808554564795,0.6260444704657165,0.15877628628726226
306,0.2061648446312071,0.991956370803152,0.7530863944413293,0.9619718697740708
307,0.29585116521204413,0.1645628766198204,0.5030684634788309,0.4946682822273434
308,0.17494651375798786,0.7332195695814102,0.36177753443873406,0.18636523093051727
309,0.3319833945432884,0.5636586996350151,0.7264709321804432,0.48189088605748454
310,0.5255949898283735,0.1389459359427484,0.9146909247082321,0.9287241979920444
311,0.6834265904180037,0.017631408934024706,0.537074215903326,0.6292189720886135
312,0.99465422295811,0.9960669551947968,0.8576112353255574,0.06383099202611353
313,0.9532763907787299,0.6126612471519991,0.8008867704791794,0.40719284968585356
314,0.3196694712345898,0.463244145483808,0.14687451296882692,0.35706613875330606
315,0.8576174997682786,0.03795048626088149,0.15087804682460448,0.12511615964948553
316,0.40307554270022805,0.9969869008908617,0.17335793021138268,0.14548264959926016
317,0.9150557297761545,0.8820505169659657,0.03224036999655444,0.751705960179315
318,0.6554657014764296,0.767740809852709,0.49450245479592214,0.9913792184482956
319,0.04384701871096319,0.23437158640380573,0.3965459869736151,0.44977794156570317
320,0.9213674026995187,0.5600043640772588,0.04511099552039388,0.40786296342566186
321,0.4164904123690699,0.9654909384377848,0.5991970910211082,0.6356510711589388
322,0.7132530312512708,0.7700393156821232,0.6350510702024892,0.2371943511339355
323,0.8740459143411642,0.7321198004106302,0.7418704850969559,0.9965567392347492
324,0.8025265348633159,0.8291514031551532,0.9514055157101584,0.15113399984889386
325,0.49772737647806786,0.5805670235907876,0.3292757292224576,0.8394033438945055
326,0.7624196216457234,0.720883074508124,0.9971494397581668,0.2593813734083905
327,0.7354572516754213,0.5514044749059006,0.3129891824938761,0.16058687072312583
328,0.8958838370675472,0.5954554827078453,0.8249338376407946,0.5453449840015449
329,0.21997708065401955,0.33754881310032525,0.3815388424735465,0.9729348125037023
330,0.0056332783813825005,0.985666023024507,0.9804616351098306,0.9961507905301366
331,0.4765881789196347,0.9638089696209996,0.39559918184982734,0.02629444066838671
332,0.22434718637176454,0.9452962449373846,0.01376469333539998,0.545994135422975
333,0.07560158889467905,0.2863965784275785,0.08809285071188666,0.8595286211130564
